

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   728  001C78  363D               	rlcf	SetDCEPWM1@dutycycle+1,f,c
   729  001C7A  EC1E  F010         	call	_SetDCEPWM1	;wreg free
   730  001C7E                     l4439:
   731                           
   732                           ;Brake_System.c: 129: }
   733                           ;Brake_System.c: 130: if ((brake_signal_CAN = 10)&&(brake_value_inc*2 < 256)) {
   734  001C7E  0E0A               	movlw	10
   735  001C80  6E0D               	movwf	_brake_signal_CAN,c
   736  001C82  500F               	movf	_brake_value_inc,w,c
   737  001C84  0D02               	mullw	2
   738  001C86  BEF4               	btfsc	prodh,7,c
   739  001C88  D003               	goto	l4443
   740  001C8A  04F4               	decf	prodh,w,c
   741  001C8C  B0D8               	btfsc	status,0,c
   742  001C8E  D016               	goto	l4449
   743  001C90                     l4443:
   744                           
   745                           ;Brake_System.c: 131: brake_value_inc = brake_value_inc*2;
   746  001C90  500F               	movf	_brake_value_inc,w,c
   747  001C92  0D02               	mullw	2
   748  001C94  CFF3 F00F          	movff	prodl,_brake_value_inc
   749                           
   750                           ;Brake_System.c: 132: brake_value_PWM = brake_value_inc / 17;
   751  001C98  C00F  F03C         	movff	_brake_value_inc,___awdiv@dividend
   752  001C9C  6A3D               	clrf	___awdiv@dividend+1,c
   753  001C9E  0E00               	movlw	0
   754  001CA0  6E3F               	movwf	___awdiv@divisor+1,c
   755  001CA2  0E11               	movlw	17
   756  001CA4  6E3E               	movwf	___awdiv@divisor,c
   757  001CA6  ECDB  F00E         	call	___awdiv	;wreg free
   758  001CAA  503C               	movf	?___awdiv,w,c
   759  001CAC  6E0E               	movwf	_brake_value_PWM,c
   760                           
   761                           ;Brake_System.c: 133: SetDCEPWM1 (home_position + brake_value_PWM);
   762  001CAE  5010               	movf	_home_position,w,c
   763  001CB0  240E               	addwf	_brake_value_PWM,w,c
   764  001CB2  6E3C               	movwf	SetDCEPWM1@dutycycle,c
   765  001CB4  6A3D               	clrf	SetDCEPWM1@dutycycle+1,c
   766  001CB6  363D               	rlcf	SetDCEPWM1@dutycycle+1,f,c
   767  001CB8  EC1E  F010         	call	_SetDCEPWM1	;wreg free
   768  001CBC                     l4449:
   769                           
   770                           ;Brake_System.c: 134: }
   771                           ;Brake_System.c: 135: if ((brake_signal_CAN = 11)&&(brake_value_inc*brake_value_inc < 25
      +                          6)) {
   772  001CBC  0E0B               	movlw	11
   773  001CBE  6E0D               	movwf	_brake_signal_CAN,c
   774  001CC0  500F               	movf	_brake_value_inc,w,c
   775  001CC2  020F               	mulwf	_brake_value_inc,c
   776  001CC4  BEF4               	btfsc	prodh,7,c
   777  001CC6  D003               	goto	l4453
   778  001CC8  04F4               	decf	prodh,w,c
   779  001CCA  B0D8               	btfsc	status,0,c
   780  001CCC  D016               	goto	l4459
   781  001CCE                     l4453:
   782                           
   783                           ;Brake_System.c: 136: brake_value_inc = brake_value_inc*brake_value_inc;
   784  001CCE  500F               	movf	_brake_value_inc,w,c
   785  001CD0  020F               	mulwf	_brake_value_inc,c
   786  001CD2  CFF3 F00F          	movff	prodl,_brake_value_inc
   787                           
   788                           ;Brake_System.c: 137: brake_value_PWM = brake_value_inc / 17;
   789  001CD6  C00F  F03C         	movff	_brake_value_inc,___awdiv@dividend
   790  001CDA  6A3D               	clrf	___awdiv@dividend+1,c
   791  001CDC  0E00               	movlw	0
   792  001CDE  6E3F               	movwf	___awdiv@divisor+1,c
   793  001CE0  0E11               	movlw	17
   794  001CE2  6E3E               	movwf	___awdiv@divisor,c
   795  001CE4  ECDB  F00E         	call	___awdiv	;wreg free
   796  001CE8  503C               	movf	?___awdiv,w,c
   797  001CEA  6E0E               	movwf	_brake_value_PWM,c
   798                           
   799                           ;Brake_System.c: 138: SetDCEPWM1 (home_position + brake_value_PWM);
   800  001CEC  5010               	movf	_home_position,w,c
   801  001CEE  240E               	addwf	_brake_value_PWM,w,c
   802  001CF0  6E3C               	movwf	SetDCEPWM1@dutycycle,c
   803  001CF2  6A3D               	clrf	SetDCEPWM1@dutycycle+1,c
   804  001CF4  363D               	rlcf	SetDCEPWM1@dutycycle+1,f,c
   805  001CF6  EC1E  F010         	call	_SetDCEPWM1	;wreg free
   806  001CFA                     l4459:
   807                           
   808                           ;Brake_System.c: 139: }
   809                           ;Brake_System.c: 141: ADC_wait_counter++;
   810  001CFA  2A0B               	incf	_ADC_wait_counter,f,c
   811  001CFC  D77D               	goto	l4403
   812  001CFE                     __end_of_main:
   813                           	opt stack 0
   814                           tblptru	equ	0xFF8
   815                           tblptrh	equ	0xFF7
   816                           tblptrl	equ	0xFF6
   817                           tablat	equ	0xFF5
   818                           prodh	equ	0xFF4
   819                           prodl	equ	0xFF3
   820                           postinc0	equ	0xFEE
   821                           wreg	equ	0xFE8
   822                           status	equ	0xFD8
   823                           
   824 ;; *************** function _status_ok *****************
   825 ;; Defined at:
   826 ;;		line 146 in file "Brake_System.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;		None               void
   833 ;; Registers used:
   834 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   840 ;;      Params:         0       0       0       0
   841 ;;      Locals:         0       0       0       0
   842 ;;      Temps:          0       0       0       0
   843 ;;      Totals:         0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    3
   847 ;; This function calls:
   848 ;;		_CANsendMessage
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           	psect	text1
   855  001FF6                     __ptext1:
   856                           	opt stack 0
   857  001FF6                     _status_ok:
   858                           	opt stack 27
   859                           
   860                           ;Brake_System.c: 147: if (i = 1) {
   861                           
   862                           ;incstack = 0
   863  001FF6  0E01               	movlw	1
   864  001FF8  6E11               	movwf	_i,c
   865                           
   866                           ;Brake_System.c: 148: if (id = 0b00000000000000000000000000110) {
   867  001FFA  0E06               	movlw	6
   868  001FFC  6E01               	movwf	_id,c
   869  001FFE  0E00               	movlw	0
   870  002000  6E02               	movwf	_id+1,c
