

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   752  001FE6  1F7B               	comf	(??_main+1)& (0+255),f,b
   753  001FE8  1F7C               	comf	(??_main+2)& (0+255),f,b
   754  001FEA  1F7D               	comf	(??_main+3)& (0+255),f,b
   755  001FEC  2B7A               	incf	??_main& (0+255),f,b
   756  001FEE  0E00               	movlw	0
   757  001FF0  237B               	addwfc	(??_main+1)& (0+255),f,b
   758  001FF2  237C               	addwfc	(??_main+2)& (0+255),f,b
   759  001FF4  237D               	addwfc	(??_main+3)& (0+255),f,b
   760  001FF6  0100               	movlb	0	; () banked
   761  001FF8  5186               	movf	_TMR3_counter& (0+255),w,b
   762  001FFA  0100               	movlb	0	; () banked
   763  001FFC  257A               	addwf	??_main& (0+255),w,b
   764  001FFE  0100               	movlb	0	; () banked
   765  002000  6F7E               	movwf	(??_main+4)& (0+255),b
   766  002002  0100               	movlb	0	; () banked
   767  002004  5187               	movf	(_TMR3_counter+1)& (0+255),w,b
   768  002006  0100               	movlb	0	; () banked
   769  002008  217B               	addwfc	(??_main+1)& (0+255),w,b
   770  00200A  0100               	movlb	0	; () banked
   771  00200C  6F7F               	movwf	(??_main+5)& (0+255),b
   772  00200E  0100               	movlb	0	; () banked
   773  002010  5188               	movf	(_TMR3_counter+2)& (0+255),w,b
   774  002012  0100               	movlb	0	; () banked
   775  002014  217C               	addwfc	(??_main+2)& (0+255),w,b
   776  002016  0100               	movlb	0	; () banked
   777  002018  6F80               	movwf	(??_main+6)& (0+255),b
   778  00201A  0100               	movlb	0	; () banked
   779  00201C  5189               	movf	(_TMR3_counter+3)& (0+255),w,b
   780  00201E  0100               	movlb	0	; () banked
   781  002020  217D               	addwfc	(??_main+3)& (0+255),w,b
   782  002022  0100               	movlb	0	; () banked
   783  002024  6F81               	movwf	(??_main+7)& (0+255),b
   784  002026  C09F  F060         	movff	_wait_time,___awdiv@dividend
   785  00202A  0100               	movlb	0	; () banked
   786  00202C  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
   787  00202E  0E00               	movlw	0
   788  002030  0100               	movlb	0	; () banked
   789  002032  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
   790  002034  0E0A               	movlw	10
   791  002036  6F62               	movwf	___awdiv@divisor& (0+255),b
   792  002038  EC92  F010         	call	___awdiv	;wreg free
   793  00203C  0100               	movlb	0	; () banked
   794  00203E  C060  F082         	movff	?___awdiv,??_main+8
   795  002042  0100               	movlb	0	; () banked
   796  002044  C061  F083         	movff	?___awdiv+1,??_main+9
   797  002048  0E00               	movlw	0
   798  00204A  0100               	movlb	0	; () banked
   799  00204C  BF83               	btfsc	(??_main+9)& (0+255),7,b
   800  00204E  0EFF               	movlw	255
   801  002050  6F84               	movwf	(??_main+10)& (0+255),b
   802  002052  6F85               	movwf	(??_main+11)& (0+255),b
   803  002054  0100               	movlb	0	; () banked
   804  002056  517E               	movf	(??_main+4)& (0+255),w,b
   805  002058  0100               	movlb	0	; () banked
   806  00205A  5D82               	subwf	(??_main+8)& (0+255),w,b
   807  00205C  0100               	movlb	0	; () banked
   808  00205E  517F               	movf	(??_main+5)& (0+255),w,b
   809  002060  0100               	movlb	0	; () banked
   810  002062  5983               	subwfb	(??_main+9)& (0+255),w,b
   811  002064  0100               	movlb	0	; () banked
   812  002066  5180               	movf	(??_main+6)& (0+255),w,b
   813  002068  0100               	movlb	0	; () banked
   814  00206A  5984               	subwfb	(??_main+10)& (0+255),w,b
   815  00206C  0100               	movlb	0	; () banked
   816  00206E  5181               	movf	(??_main+7)& (0+255),w,b
   817  002070  0100               	movlb	0	; () banked
   818  002072  5985               	subwfb	(??_main+11)& (0+255),w,b
   819  002074  B0D8               	btfsc	status,0,c
   820  002076  D78B               	goto	l3678
   821                           
   822                           ; BSR set to: 0
   823                           ;Brake_System.c: 172: if ((brake_signal_CAN == 00)&&((brake_value_inc / 2) > 1)) {
   824  002078  0100               	movlb	0	; () banked
   825  00207A  519A               	movf	_brake_signal_CAN& (0+255),w,b
   826  00207C  A4D8               	btfss	status,2,c
   827  00207E  D047               	goto	l3710
   828                           
   829                           ; BSR set to: 0
   830  002080  C09B  F060         	movff	_brake_value_inc,___awdiv@dividend
   831  002084  0100               	movlb	0	; () banked
   832  002086  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
   833  002088  0E00               	movlw	0
   834  00208A  0100               	movlb	0	; () banked
   835  00208C  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
   836  00208E  0E02               	movlw	2
   837  002090  6F62               	movwf	___awdiv@divisor& (0+255),b
   838  002092  EC92  F010         	call	___awdiv	;wreg free
   839  002096  0100               	movlb	0	; () banked
   840  002098  BF61               	btfsc	(?___awdiv+1)& (0+255),7,b
   841  00209A  D039               	goto	l3710
   842  00209C  0100               	movlb	0	; () banked
   843  00209E  5161               	movf	(?___awdiv+1)& (0+255),w,b
   844  0020A0  E105               	bnz	u4200
   845  0020A2  0E02               	movlw	2
   846  0020A4  0100               	movlb	0	; () banked
   847  0020A6  5D60               	subwf	?___awdiv& (0+255),w,b
   848  0020A8  A0D8               	btfss	status,0,c
   849  0020AA  D031               	goto	l3710
   850  0020AC                     u4200:
   851                           
   852                           ; BSR set to: 0
   853                           ;Brake_System.c: 173: brake_value_inc = brake_value_inc / 2;
   854  0020AC  C09B  F060         	movff	_brake_value_inc,___awdiv@dividend
   855  0020B0  0100               	movlb	0	; () banked
   856  0020B2  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
   857  0020B4  0E00               	movlw	0
   858  0020B6  0100               	movlb	0	; () banked
   859  0020B8  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
   860  0020BA  0E02               	movlw	2
   861  0020BC  6F62               	movwf	___awdiv@divisor& (0+255),b
   862  0020BE  EC92  F010         	call	___awdiv	;wreg free
   863  0020C2  0100               	movlb	0	; () banked
   864  0020C4  5160               	movf	?___awdiv& (0+255),w,b
